Distance,Count
13.83,1728
16.37,3001
35.57,5846
17.78,772
65.91,415
49.74,3133
4.69,282
33.12,5786
17.86,3152
40.29,2962
5.23,556
63.03,1030
69.15,10
15.41,2068
41.21,4585
60.67,1403
18.37,3011
35.87,6012
63.79,693
66.96,156
59.64,1787
65.03,622
4.11,1104
44.01,5492
54.69,3441
27.81,3705
62.48,1207
5.47,536
37.7,6719
36.82,6768
11.97,2822
68.05,76
49.62,3533
43.08,4736
29.08,6258
33.96,3779
52.41,3787
63.08,896
53.37,3066
11.68,1792
40.96,4684
47.84,4748
56.22,2671
52.66,4231
61.64,1534
12.88,984
69.3,19
38.65,5508
8.71,1498
48.45,4401
63.97,782
33.89,4959
23.66,5766
27.27,6142
27.65,4633
32.42,4723
21.11,6610
27.43,4478
49.08,4680
57.99,2379
48.69,4977
35.6,5956
17.44,2612
26.93,5173
23.33,4751
16.0,3614
26.08,5532
48.36,3805
42.83,6472
56.97,2618
43.73,5976
60.55,1595
28.73,5836
50.27,3479
11.33,466
14.2,3344
27.45,3506
43.21,6491
50.58,4212
55.54,2636
64.27,650
39.28,6178
8.74,992
58.67,1784
22.67,4034
11.88,1485
23.42,3713
6.79,790
59.11,1648
14.18,4452
17.59,1532
37.29,6267
60.75,1638
19.71,2885
25.95,4419
55.59,3071
41.56,4348
69.98,1
36.02,6558
63.3,834
36.44,6519
12.75,442
41.95,6611
53.27,4673
26.11,6995
43.64,5496
45.72,4262
68.75,28
39.75,7232
66.7,228
42.32,4847
52.4,3259
56.8,1868
68.82,22
53.65,2916
7.01,1030
44.97,4285
54.22,3547
30.94,5362
66.85,236
32.8,7214
67.73,98
23.02,5138
52.85,3661
29.59,5733
31.17,4997
55.05,2996
7.06,130
45.9,5688
5.55,532
24.07,4705
13.05,2227
35.41,5874
50.24,4585
62.77,843
68.61,54
51.95,4525
14.57,1498
13.4,4834
52.16,3154
23.96,2308
41.94,4766
40.72,7001
14.68,2119
37.86,5077
58.44,1931
66.47,282
4.65,1106
13.0,662
53.05,4023
60.8,1574
68.3,52
34.68,10574
52.92,3521
52.38,3470
38.51,5192
69.11,13
26.71,5244
60.65,1742
48.93,5053
27.32,6428
7.07,518
68.72,36
20.27,3109
31.75,6077
61.54,1246
25.16,4018
12.11,1464
43.3,4929
63.07,1041
40.17,8214
69.55,5
48.99,4034
61.66,1098
69.82,5
32.32,5833
42.49,5886
40.15,7649
16.69,4712
30.06,3630
69.06,28
29.23,5776
60.95,1377
27.3,6202
19.89,4903
58.7,1899
61.27,1533
12.95,1003
9.79,962
7.51,1776
69.5,6
67.55,102
44.73,5126
47.09,5712
14.74,1458
55.13,3909
46.26,5143
37.09,4239
27.39,4707
55.09,3197
32.89,6957
28.08,6453
41.93,6445
32.35,5687
41.53,5188
50.97,4139
65.7,326
64.12,705
8.0,502
36.52,7847
57.62,2127
54.47,2654
18.53,2583
50.61,3483
65.23,392
24.78,4185
31.21,4450
64.41,771
66.81,216
25.89,5116
65.37,360
20.56,5080
37.34,5074
41.5,6271
22.44,2938
22.8,3881
24.24,6048
53.6,3814
65.83,293
53.74,3096
10.67,356
19.15,3100
18.68,4840
40.25,5647
30.32,6862
9.92,472
24.19,3673
23.81,3636
36.46,9808
43.16,5513
33.87,6198
35.98,5120
55.8,2493
31.89,5326
49.86,3499
57.85,2163
18.39,2268
45.29,4210
36.86,6788
50.76,3885
8.15,988
64.95,443
65.39,412
43.89,6775
51.99,3960
12.85,1104
55.86,2979
8.38,1006
15.18,2074
67.22,189
39.93,5469
10.08,2265
24.63,3381
23.55,4190
64.44,633
29.64,2631
48.49,4319
9.29,365
44.3,7221
69.81,2
13.81,1598
63.96,699
15.39,1251
64.76,640
10.1,2038
36.31,6271
55.83,2605
55.42,2890
35.33,6334
32.01,6330
54.87,3043
24.23,8090
24.57,3860
51.57,3774
54.98,3523
70.0,1
56.66,2555
66.4,338
13.53,2384
17.18,1545
29.29,5447
9.62,470
23.62,3592
43.77,7115
44.11,5304
20.37,4879
30.41,5556
38.96,5606
54.36,3020
18.87,2567
44.29,4615
32.79,7040
62.85,936
36.13,6784
60.24,1635
69.64,5
30.57,5845
25.97,4985
58.4,1951
56.74,2588
61.56,1155
